id,shop_name,rating
81,Shop Hoang Official,3.2
82,Shop Ho Official,4.7
83,Shop Vu Official,4.4
84,Shop Vo Official,4.0
85,Shop Ly Official,4.8
86,Shop Le Official,4.1
87,Shop Huynh Official,3.6
88,Shop Dang Official,3.1
89,Shop Dang Official,3.9
90,Shop Nguyen Official,3.3
91,Shop Vu Official,4.8
92,Shop Tran Official,3.1
93,Shop Ly Official,3.1
94,Shop Phan Official,3.1
95,Shop Nguyen Official,3.2
96,Shop Hoang Official,4.5
97,Shop Pham Official,4.1
98,Shop Ho Official,3.6
99,Shop Tran Official,3.8
100,Shop Vu Official,5.0
101,Shop Do Official,3.7
102,Shop Nguyen Official,3.7
103,Shop Duong Official,4.3
104,Shop Ngo Official,4.0
105,Shop Tran Official,3.7
106,Shop Phan Official,3.4
107,Shop Hoang Official,4.8
108,Shop Dang Official,3.1
109,Shop Le Official,3.6
110,Shop Dang Official,4.5
111,Shop Do Official,3.0
112,Shop Tran Official,3.4
113,Shop Hoang Official,3.9
114,Shop Vo Official,4.6
115,Shop Dang Official,4.6
116,Shop Ho Official,3.9
117,Shop Hoang Official,3.2
118,Shop Huynh Official,3.9
119,Shop Vo Official,3.8
120,Shop Bui Official,3.6
121,Shop Ngo Official,3.8
122,Shop Tran Official,4.9
123,Shop Phan Official,4.9
124,Shop Hoang Official,3.2
125,Shop Ho Official,4.2
126,Shop Duong Official,4.8
127,Shop Tran Official,5.0
128,Shop Ly Official,3.7
129,Shop Dang Official,4.2
130,Shop Nguyen Official,4.2
131,Shop Phan Official,3.8
132,Shop Nguyen Official,4.2
133,Shop Ly Official,4.5
134,Shop Huynh Official,3.7
135,Shop Tran Official,3.9
136,Shop Ly Official,4.0
137,Shop Huynh Official,4.4
138,Shop Duong Official,3.4
139,Shop Nguyen Official,3.6
140,Shop Huynh Official,4.4
141,Shop Dang Official,4.3
142,Shop Phan Official,3.5
143,Shop Huynh Official,5.0
144,Shop Bui Official,3.9
145,Shop Tran Official,3.9
146,Shop Duong Official,3.1
147,Shop Nguyen Official,4.8
148,Shop Le Official,4.7
149,Shop Ly Official,3.5
150,Shop Do Official,4.8
151,Shop Ly Official,4.9
152,Shop Le Official,4.4
153,Shop Huynh Official,4.7
154,Shop Hoang Official,4.9
155,Shop Vu Official,4.1
156,Shop Huynh Official,5.0
157,Shop Phan Official,3.3
158,Shop Duong Official,3.3
159,Shop Duong Official,3.2
160,Shop Do Official,4.1
161,Shop Ho Official,3.6
162,Shop Vu Official,4.1
163,Shop Phan Official,3.6
164,Shop Ngo Official,4.7
165,Shop Vu Official,3.7
166,Shop Vo Official,3.7
167,Shop Bui Official,3.1
168,Shop Hoang Official,5.0
169,Shop Huynh Official,3.7
170,Shop Hoang Official,3.1
171,Shop Do Official,3.7
172,Shop Tran Official,3.9
173,Shop Nguyen Official,4.0
174,Shop Vo Official,4.4
175,Shop Tran Official,4.3
176,Shop Hoang Official,3.6
177,Shop Dang Official,3.3
178,Shop Tran Official,4.7
179,Shop Hoang Official,4.7
180,Shop Duong Official,3.4
181,Shop Phan Official,4.2
182,Shop Ho Official,3.3
183,Shop Vu Official,4.9
184,Shop Le Official,4.3
185,Shop Vo Official,3.4
186,Shop Bui Official,3.5
187,Shop Huynh Official,4.3
188,Shop Duong Official,4.7
189,Shop Dang Official,3.6
190,Shop Vu Official,4.8
191,Shop Vo Official,4.0
192,Shop Ly Official,4.4
193,Shop Hoang Official,3.6
194,Shop Huynh Official,4.2
195,Shop Pham Official,4.3
196,Shop Tran Official,3.8
197,Shop Hoang Official,3.2
198,Shop Ly Official,4.1
199,Shop Nguyen Official,3.1
200,Shop Tran Official,4.0
